tokens,labels
beaut,O
##if,O
##ul,O
white,O
house,O
at,O
5,O
:,O
00,O
p,O
.,O
m,O
.,O
many,O
things,O
to,O
discuss,O
.,O
thank,O
you,O
!,O
,O
,O
date: 2018-11-03,O
indiana,LOC_B
rally,O
",",O
and,O
coach,O
bob,PER_B
##by,PER_I
knight,PER_I
",",O
were,O
incredible,O
last,O
night,O
.,O
pack,O
##ed,O
house,O
in,O
honor,O
of,O
mike,PER_B
bra,PER_I
##un,PER_I
for,O
senate,ORG_B
.,O
mike,PER_B
will,O
be,O
a,O
great,O
sen,O
##ator,O
.,O
don,O
’,O
t,O
forget,O
to,O
vote,O
!,O
,O
,O
date: 2020-07-11,O
bring,O
back,O
steel,O
##e,O
!,O
!,O
!,O
,O
,O
date: 2020-02-12,O
.,O
@,O
wes,PER_B
##ley,PER_I
##hu,PER_I
##nt,PER_I
##tx,PER_I
is,O
running,O
for,O
congress,O
in,O
the,O
great,O
state,O
of,O
texas,LOC_B
.,O
he,O
will,O
help,O
us,O
accomplish,O
our,O
america,LOC_B
first,O
policies,O
.,O
wes,PER_B
##ley,PER_I
is,O
strong,O
on,O
crime,O
",",O
the,O
border,O
",",O
our,O
2nd,O
amendment,O
",",O
trade,O
",",O
military,O
and,O
vet,O
##s,O
.,O
wes,PER_B
##ley,PER_I
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
,O
,O
date: 2019-10-09,O
the,O
so,O
-,O
called,O
whistle,O
##blow,O
##er,O
",",O
before,O
knowing,O
i,O
was,O
going,O
to,O
release,O
the,O
exact,O
transcript,O
",",O
stated,O
that,O
my,O
call,O
with,O
the,O
uk,O
##rain,PER_B
##ian,PER_I
president,PER_I
was,O
“,O
cra,O
##zy,O
",",O
fri,O
##ght,O
##ening,O
",",O
and,O
completely,O
lack,O
##ing,O
in,O
substance,O
related,O
to,O
national,O
security,O
.,O
”,O
this,O
is,O
a,O
very,O
big,O
lie,O
.,O
read,O
the,O
transcript,O
!,O
,O
,O
date: 2020-09-24,O
up,O
big,O
in,O
south,LOC_B
carolina,LOC_I
!,O
,O
,O
date: 2018-10-15,O
open,O
enrollment,O
starts,O
today,O
on,O
lower,O
-,O
priced,O
medicare,O
advantage,O
plans,O
so,O
love,O
##d,O
by,O
our,O
great,O
seniors,O
.,O
cra,O
##zy,O
bern,PER_B
##ie,PER_I
and,O
his,O
band,O
of,O
congressional,O
dem,ORG_B
##s,ORG_I
will,O
out,O
##la,O
##w,O
these,O
plans,O
.,O
disaster,O
!,O
,O
,O
date: 2020-05-22,O
3,O
years,O
ago,O
",",O
after,O
jeff,PER_B
sessions,0
rec,O
##use,O
##d,O
him,O
##self,O
",",O
the,O
fraudulent,O
mueller,O
sca,O
##m,O
began,O
.,O
alabama,LOC_B
",",O
do,O
not,O
trust,O
jeff,LOC_B
sessions,O
.,O
he,O
let,O
our,O
country,LOC_B
down,O
.,O
that,O
’,O
s,O
why,O
i,O
endorsed,O
coach,O
tommy,PER_B
tube,PER_I
##rvi,PER_I
##lle,PER_I
(,O
@,O
tt,PER_B
##uber,PER_I
##ville,PER_I
),O
",",O
the,O
true,O
support,O
##er,O
of,O
our,O
#,O
mag,O
##a,O
agenda,O
!,O
,O
,O
date: 2020-10-07,O
all,O
russia,LOC_B
ho,O
##ax,O
scand,O
##al,O
information,O
was,O
decl,O
##assi,O
##fied,O
by,O
me,O
long,O
ago,O
.,O
unfortunately,O
for,O
our,O
country,O
",",O
people,O
have,O
acted,O
very,O
slowly,O
",",O
especially,O
since,O
it,O
is,O
perhaps,O
the,O
biggest,O
political,O
crime,O
in,O
the,O
history,O
of,O
our,O
country,LOC_B
.,O
act,O
!,O
!,O
!,O
,O
,O
date: 2018-11-25,O
clint,ORG_B
##on,ORG_I
foundation,ORG_I
donation,O
##s,O
drop,O
42,O
%,O
-,O
which,O
shows,O
that,O
they,O
illegal,O
##ly,O
played,O
the,O
power,O
game,O
.,O
they,O
monetize,O
##d,O
their,O
political,O
influence,O
through,O
the,O
foundation,ORG_B
.,O
“,O
during,O
her,O
tenure,O
the,O
state,O
department,O
was,O
put,O
in,O
the,O
service,O
of,O
the,O
clint,ORG_B
##on,ORG_I
foundation,ORG_I
.,O
”,O
andrew,PER_B
mccarthy,PER_I
,O
,O
date: 2020-10-12,O
november,O
3rd,O
.,O
will,O
be,O
the,O
most,O
exciting,O
day,O
in,O
u,O
.,O
s,O
.,O
election,O
history,O
",",O
even,O
more,O
so,O
than,O
2016,O
.,O
tremendous,O
excitement,O
and,O
enthusiasm,O
",",O
like,O
perhaps,O
never,O
seen,O
before,O
.,O
nobody,O
showing,O
up,O
to,O
sleep,O
##y,O
joe,PER_B
ral,O
##lie,O
##s,O
.,O
places,O
are,O
dead,O
.,O
stif,O
##f,O
!,O
!,O
!,O
see,O
you,O
in,O
florida,LOC_B
ton,O
##ight,O
.,O
,O
,O
date: 2020-10-27,O
death,O
rate,O
of,O
people,O
going,O
into,O
hospitals,O
is,O
much,O
lower,O
now,O
than,O
it,O
was,O
.,O
@,O
msn,ORG_B
##bc,ORG_I
wo,O
##w,O
",",O
msd,ORG_B
##nc,ORG_I
has,O
come,O
a,O
long,O
way,O
!,O
the,O
fact,O
is,O
that,O
we,O
have,O
learned,O
and,O
done,O
a,O
lot,O
about,O
this,O
virus,O
.,O
much,O
different,O
now,O
than,O
when,O
it,O
first,O
arrived,O
on,O
our,O
shore,O
##s,O
",",O
and,O
the,O
world,O
’,O
s,O
",",O
from,O
china,LOC_B
!,O
,O
,O
date: 2020-01-24,O
carlos,PER_B
will,O
win,O
big,O
",",O
very,O
exciting,O
.,O
great,O
for,O
florida,LOC_B
",",O
great,O
for,O
usa,LOC_B
!,O
he,O
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
,O
,O
date: 2020-09-10,O
fa,O
##ke,O
news,O
is,O
at,O
it,O
again,O
!,O
they,O
will,O
take,O
any,O
statement,O
from,O
me,O
",",O
no,O
matter,O
how,O
proper,O
or,O
well,O
delivered,O
",",O
&,O
amp,O
;,O
systematically,O
",",O
in,O
complete,O
conjunction,O
with,O
all,O
of,O
their,O
all,O
##ies,O
",",O
disma,O
##ntl,O
##e,O
it,O
.,O
with,O
bid,PER_B
##en,PER_I
",",O
they,O
only,O
give,O
him,O
soft,O
##ball,O
##s,O
",",O
and,O
let,O
him,O
read,O
the,O
answers,O
from,O
a,O
telep,O
##rom,O
##pte,O
##r,O
!,O
,O
,O
date: 2018-03-09,O
look,O
forward,O
to,O
being,O
in,O
pennsylvania,LOC_B
tomorrow,O
in,O
support,O
of,O
rick,PER_B
@,O
sac,PER_B
##con,PER_I
##e,PER_I
##4,PER_I
##pa,PER_I
##18,PER_I
.,O
big,O
crowd,O
expected,O
in,O
moo,O
##n,O
towns,O
##hip,O
.,O
vote,O
rick,PER_B
and,O
see,O
you,O
there,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2018-04-19,O
.,O
@,0
marsh,PER_B
##abl,PER_I
##ack,PER_I
##burn,PER_I
is,O
a,O
wonderful,O
wo,O
##man,O
who,O
has,O
always,O
been,O
there,O
when,O
we,O
have,O
needed,O
her,O
.,O
great,O
on,O
the,O
military,O
",",O
border,O
security,O
and,O
crime,O
.,O
love,O
##s,O
and,O
works,O
hard,O
for,O
the,O
people,O
of,O
tennessee,LOC_B
.,O
she,O
has,O
my,O
full,O
endorsement,O
and,O
i,O
will,O
be,O
there,O
to,O
campaign,O
with,O
her,O
!,O
,O
,O
date: 2020-03-14,O
biggest,O
stock,O
market,O
rise,O
in,O
history,O
yesterday,O
!,O
,O
,O
date: 2018-08-09,O
space,O
force,O
all,O
the,O
way,O
!,O
,O
,O
date: 2018-04-02,O
mexico,LOC_B
is,O
making,O
a,O
fortune,O
on,O
naf,O
##ta,O
.,O
.,O
.,O
they,O
have,O
very,O
strong,O
border,O
laws,O
-,O
ours,O
are,O
path,O
##etic,O
.,O
with,O
all,O
of,O
the,O
money,O
they,O
make,O
from,O
the,O
u,O
.,O
s,O
.,O
",",O
hopefully,O
they,O
will,O
stop,O
people,O
from,O
coming,O
through,O
their,O
country,O
and,O
into,O
ours,O
",",O
at,O
least,O
until,O
congress,ORG_B
changes,O
our,O
immigration,O
laws,O
!,O
,O
,O
date: 2018-10-03,O
mexico,LOC_B
",",O
canada,LOC_B
and,O
the,O
united,LOC_B
states,LOC_I
are,O
a,O
great,O
partnership,O
and,O
will,O
be,O
a,O
very,O
formidable,O
trading,O
force,O
.,O
we,O
will,O
now,O
",",O
because,O
of,O
the,O
us,O
##mc,O
##a,O
",",O
work,O
very,O
well,O
together,O
.,O
great,O
spirit,O
!,O
,O
,O
date: 2019-09-04,O
the,O
truth,O
is,O
that,O
we,O
have,O
a,O
nation,O
that,O
is,O
disg,O
##ust,O
##ed,O
with,O
the,O
fb,ORG_B
##i,ORG_I
.,O
we,O
have,O
a,O
crisis,O
of,O
confidence,O
in,O
the,O
number,O
one,O
law,O
enforcement,O
agency,O
in,O
this,O
country,O
(,O
thanks,O
come,PER_B
##y,PER_I
!,O
),O
.,O
@,O
lou,PER_B
##do,PER_I
##bb,PER_I
##s,PER_I
“,O
it,O
’,O
s,O
a,O
scand,O
##al,O
.,O
”,O
@,O
alan,PER_B
##ders,PER_I
##h,PER_I
,O
,O
date: 2017-02-25,O
fa,O
##ke,O
news,O
media,O
knowingly,O
does,O
##n,O
',O
t,O
tell,O
the,O
truth,O
.,O
a,O
great,O
dang,O
##er,O
to,O
our,O
country,LOC_B
.,O
the,O
failing,O
@,O
ny,ORG_B
##times,ORG_I
has,O
become,O
a,O
jo,O
##ke,O
.,O
likewise,O
@,0
cn,ORG_B
##n,ORG_I
.,O
sad,O
!,O
,O
,O
date: 2018-08-25,O
big,O
story,O
out,O
that,O
the,O
fb,ORG_B
##i,ORG_I
ignore,O
##d,O
tens,O
of,O
thousands,O
of,O
cro,O
##oke,O
##d,O
hill,PER_B
##ary,PER_I
email,O
##s,O
",",O
many,O
of,O
which,O
are,O
really,O
bad,O
.,O
also,O
gave,O
false,O
election,O
info,O
.,O
i,O
feel,O
sure,O
that,O
we,O
will,O
soon,O
be,O
getting,O
to,O
the,O
bottom,O
of,O
all,O
of,O
this,O
corruption,O
.,O
at,O
some,O
point,O
i,O
may,O
have,O
to,O
get,O
involved,O
!,O
,O
,O
date: 2019-05-04,O
rt,O
@,O
ans,PER_B
##hu,PER_I
##lb,PER_I
##lp,PER_I
##199,PER_I
##6,PER_I
:,O
@,O
real,PER_B
##don,PER_I
##ald,PER_I
##tru,PER_I
##mp,PER_I
,O
,O
date: 2018-11-07,O
.,O
.,O
.,O
.,O
unb,O
##eliev,O
##ably,O
lucky,O
to,O
have,O
him,O
and,O
i,O
’,O
m,O
just,O
awe,O
##d,O
at,O
how,O
well,O
they,O
’,O
ve,O
done,O
.,O
it,O
’,O
s,O
all,O
the,O
trump,PER_B
magic,O
-,O
trump,PER_B
is,O
the,O
magic,O
man,O
.,O
incredible,O
",",O
he,O
’,O
s,O
got,O
the,O
entire,O
media,O
against,O
him,O
",",O
attack,O
##ing,O
him,O
every,O
day,O
",",O
and,O
he,O
pull,O
##s,O
out,O
these,O
enormous,O
wins,O
.,O
”,O
ben,O
stein,O
",",O
“,O
the,O
capitali,O
##st,O
code,O
”,O
,O
,O
date: 2019-11-10,O
totally,O
!,O
,O
,O
date: 2018-10-18,O
.,O
@,O
stated,ORG_B
##ept,ORG_I
@,O
sec,PER_B
##po,PER_I
##mpe,PER_I
##o,PER_I
outside,O
of,O
the,O
west,O
wing,O
after,O
our,O
meeting,O
this,O
morning,O
in,O
the,O
ova,O
##l,O
office,O
.,O
.,O
.,O
,O
,O
date: 2018-10-30,O
congress,ORG_B
##wo,O
##man,O
@,O
cath,PER_B
##ym,PER_I
##cm,PER_I
##or,PER_I
##ris,PER_I
of,O
washington,LOC_B
state,LOC_I
is,O
an,O
incredible,O
leader,O
who,O
is,O
respected,O
by,O
everyone,O
in,O
congress,ORG_B
.,O
we,O
need,O
her,O
bad,O
##ly,O
in,O
d,O
.,O
c,O
.,O
to,O
keep,O
building,O
on,O
#,O
mag,O
##a,O
.,O
she,O
has,O
my,O
strong,O
endorsement,O
!,O
,O
,O
date: 2018-09-01,O
“,O
i,O
think,O
today,O
what,O
has,O
happened,O
is,O
that,O
news,O
reporting,O
has,O
become,O
part,O
of,O
the,O
adve,O
##rsa,O
##ry,O
system,O
.,O
”,O
alan,PER_B
der,PER_I
##sho,PER_I
##witz,PER_I
it,O
has,O
become,O
tai,O
##nted,O
and,O
corrupt,O
!,O
dj,O
##t,O
,O
,O
date: 2018-10-31,O
our,O
military,O
is,O
being,O
mobili,O
##zed,O
at,O
the,O
southern,LOC_B
border,LOC_I
.,O
many,O
more,O
tro,O
##ops,O
coming,O
.,O
we,O
will,O
not,O
let,O
these,O
car,O
##ava,O
##ns,O
",",O
which,O
are,O
also,O
made,O
up,O
of,O
some,O
very,O
bad,O
thu,O
##gs,O
and,O
gan,O
##g,O
members,O
",",O
into,O
the,O
u,LOC_B
.,LOC_I
s,LOC_I
.,LOC_I
our,O
border,O
is,O
sac,O
##red,O
",",O
must,O
come,O
in,O
legally,O
.,O
turn,O
around,O
!,O
,O
,O
date: 2020-05-22,O
congress,PER_B
##man,PER_I
mike,PER_I
kelly,PER_I
(,O
@,0
mike,PER_B
##kel,PER_I
##ly,PER_I
##for,PER_I
##pa,PER_I
),O
is,O
an,O
incredible,O
advocate,O
for,O
pennsylvania,LOC_B
!,O
he,O
fight,O
##s,O
to,O
lower,O
your,O
taxes,O
",",O
create,O
jobs,O
",",O
protect,O
our,O
borders,O
",",O
and,O
defend,O
the,O
second,O
amendment,O
.,O
mike,PER_B
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
#,O
pa,O
##16,O
,O
,O
date: 2018-10-11,O
thank,O
you,O
eri,PER_B
##e,PER_I
",",O
pennsylvania,LOC_B
!,O
remember,O
to,O
get,O
out,O
and,O
vote,O
!,O
#,O
[UNK],0
,O
,O
date: 2019-05-01,O
rt,O
@,O
jc,PER_B
##ry,PER_I
##pto,PER_I
##see,PER_I
##d,PER_I
:,O
@,O
db,PER_B
##ong,PER_I
##ino,PER_I
never,PER_I
supporting,PER_I
a,O
fire,O
##man,O
',O
s,O
ball,O
again,O
.,O
.,O
.,O
,O
,O
date: 2019-11-01,O
oh,O
no,O
",",O
bet,O
##o,O
just,O
dropped,O
out,O
of,O
race,O
for,O
president,O
despite,O
him,O
saying,O
he,O
was,O
“,O
born,O
for,O
this,O
.,O
”,O
i,O
don,O
’,O
t,O
think,O
so,O
!,O
,O
,O
date: 2020-11-15,O
tax,O
filings,O
reveal,O
bid,PER_B
##en,PER_I
cancer,O
charit,O
##y,O
spent,O
millions,O
on,O
salaries,O
",",O
zero,O
on,O
research,O
via,O
@,O
ny,ORG_B
##post,ORG_I
,O
,O
date: 2018-12-11,O
fa,O
##ke,O
news,O
has,O
it,O
purpose,O
##ly,O
wrong,O
.,O
many,O
",",O
over,O
ten,O
",",O
are,O
vy,O
##ing,O
for,O
and,O
wanting,O
the,O
white,LOC_B
house,LOC_I
chief,O
of,O
staff,O
position,O
.,O
why,O
would,O
##n,O
’,O
t,O
someone,O
want,O
one,O
of,O
the,O
truly,O
great,O
and,O
meaningful,O
jobs,O
in,O
washington,LOC_B
.,O
please,O
report,O
news,O
correctly,O
.,O
thank,O
you,O
!,O
,O
,O
date: 2020-09-23,O
our,O
great,O
rally,O
ton,O
##ight,O
in,O
pennsylvania,LOC_B
.,O
tremendous,O
energy,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2020-08-01,O
peg,PER_B
##gy,PER_I
noo,PER_I
##nan,PER_I
",",O
a,O
“,O
conc,O
##ast,O
”,O
msd,ORG_B
##nc,ORG_I
@,O
ws,ORG_B
##j,ORG_I
pu,O
##ppe,O
##t,O
",",O
does,O
##n,O
’,O
t,O
have,O
a,O
clu,O
##e,O
",",O
and,O
has,O
##n,O
’,O
t,O
for,O
many,O
years,O
.,O
never,O
got,O
the,O
“,O
trump,PER_B
thing,O
”,O
.,O
she,O
plays,O
right,O
into,O
the,O
hands,O
of,O
the,O
stu,O
##pid,O
people,O
!,O
,O
,O
date: 2020-04-03,O
the,O
pay,O
##che,O
##ck,O
protection,O
program,O
is,O
now,O
available,O
!,O
#,O
care,O
##sa,O
##ct,O
small,O
business,O
guidance,O
&,O
amp,O
;,O
loan,O
resources,O
:,O
,O
,O
date: 2018-01-12,O
sad,O
##ly,O
",",O
demo,PER_B
##cra,PER_I
##ts,PER_I
want,O
to,O
stop,O
paying,O
our,O
tro,O
##ops,O
and,O
government,ORG_B
workers,O
in,O
order,O
to,O
give,O
a,O
sweet,O
##hea,O
##rt,O
deal,O
",",O
not,O
a,O
fair,O
deal,O
",",O
for,O
dac,O
##a,O
.,O
take,O
care,O
of,O
our,O
military,O
",",O
and,O
our,O
country,O
",",O
first,O
!,O
,O
,O
date: 2020-09-12,O
congratulations,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2019-11-04,O
big,O
rally,O
in,O
kentucky,LOC_B
ton,O
##ight,O
for,O
a,O
man,O
who,O
has,O
worked,O
really,O
hard,O
&,O
amp,O
",",O
done,O
a,O
great,O
job,O
",",O
gov,O
@,O
matt,PER_B
##be,PER_I
##vin,PER_I_I
.,O
kentucky,LOC_B
is,O
having,O
the,O
best,O
economic,O
year,O
ever,O
under,O
matt,PER_B
’,O
s,O
leadership,O
.,O
he,O
is,O
a,O
fantastic,O
guy,O
who,O
love,O
##s,O
our,O
military,O
",",O
our,O
vet,O
##s,O
and,O
our,O
2a,O
.,O
vote,O
tuesday,O
!,O
,O
,O
date: 2018-09-03,O
i,O
see,O
that,O
john,PER_B
kerry,PER_I
",",O
the,O
fat,O
##her,O
of,O
the,O
now,O
terminated,O
iran,LOC_B
deal,O
",",O
is,O
thinking,O
of,O
running,O
for,O
president,0
.,O
i,O
should,O
only,O
be,O
so,O
lucky,O
-,O
although,O
the,O
field,O
that,O
is,O
currently,O
asse,O
##mbl,O
##ing,O
looks,O
really,O
good,O
-,O
for,O
me,O
!,O
,O
,O
date: 2019-09-29,O
his,O
lies,O
were,O
made,O
in,O
perhaps,O
the,O
most,O
bla,O
##tant,O
and,O
sin,O
##ister,O
manner,O
ever,O
seen,O
in,O
the,O
great,O
chamber,O
.,O
he,O
wrote,O
down,O
and,O
read,O
terribl,O
##e,O
things,O
",",O
then,O
said,O
it,O
was,O
from,O
the,O
mouth,O
of,O
the,O
president,O
of,O
the,O
united,LOC_B
states,LOC_I
.,O
i,O
want,O
schi,O
##ff,O
questione,O
##d,O
at,O
the,O
highest,O
level,O
for,O
fraud,O
&,O
amp,O
",",O
trea,O
##son,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2019-06-19,O
thank,O
you,O
!,O
#,O
[UNK],O
,O
,O
date: 2017-07-29,O
"""",O
i,O
love,O
reading,O
about,O
all,O
of,O
the,O
"""",O
"""",O
geni,O
##use,O
##s,O
"""",O
"""",O
who,O
were,O
so,O
instrumental,O
in,O
my,O
election,O
success,O
.,O
problem,O
is,O
",",O
most,O
don,O
',O
t,O
exist,O
.,O
#,O
fa,O
##ke,O
news,O
!,O
mag,O
##a,O
"""",O
,O
,O
date: 2019-09-30,O
.,O
.,O
.,O
.,O
election,O
",",O
and,O
neg,O
##ate,O
the,O
votes,O
of,O
millions,O
of,O
evan,O
##gel,O
##ical,O
##s,O
in,O
the,O
process,O
.,O
they,O
know,O
the,O
only,O
impe,O
##ach,O
##able,O
offens,O
##e,O
that,O
president,O
trump,PER_B
has,O
committed,O
was,O
beating,O
hill,PER_B
##ary,PER_I
clint,PER_I
##on,PER_I
in,O
2016,O
.,O
that,O
’,O
s,O
the,O
unpa,O
##rd,O
##ona,O
##ble,O
sin,O
for,O
which,O
the,O
demo,PER_B
##cra,PER_I
##ts,PER_I
will,O
never,O
forgive,O
him,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2017-01-04,O
thank,O
you,O
to,O
ford,O
for,O
scrapp,O
##ing,O
a,O
new,O
plant,O
in,O
mexico,LOC_B
and,O
creating,O
700,O
new,O
jobs,O
in,O
the,O
u,LOC_B
.,LOC_I
s,LOC_I
.,LOC_I
this,O
is,O
just,O
the,O
beginning,O
-,O
much,O
more,O
to,O
follow,O
,O
,O
date: 2020-06-09,O
relief,O
is,O
on,O
the,O
way,O
to,O
utah,LOC_B
!,O
i,O
’,O
m,O
proud,O
to,O
send,O
$,O
187,O
.,O
18,O
##m,O
in,O
care,O
##s,O
act,O
funding,O
to,O
@,O
ride,O
##uta,O
.,O
this,O
money,O
will,O
keep,O
people,O
moving,O
and,O
support,O
a,O
swift,O
and,O
smooth,O
economic,O
recovery,O
for,O
the,O
great,O
people,O
of,O
utah,LOC_B
!,O
,O
,O
date: 2020-11-22,O
thank,O
you,O
!,O
,O
,O
date: 2017-09-26,O
but,O
while,O
dallas,ORG_B
dropped,O
to,O
its,O
knees,O
as,O
a,O
team,O
",",O
they,O
all,O
stood,O
up,O
for,O
our,O
national,O
anthem,O
.,O
big,O
progress,O
being,O
made,O
-,O
we,O
all,O
love,O
our,O
country,O
!,O
,O
,O
date: 2019-12-15,O
incredible,O
young,O
",",O
strong,O
and,O
bri,O
##lli,O
##ant,O
people,O
.,O
army,O
/,O
navy,O
!,O
,O
,O
date: 2019-05-23,O
when,O
the,O
demo,PER_B
##cra,PER_I
##ts,PER_I
in,O
congress,O
refi,O
##nish,O
",",O
for,O
the,O
5th,O
time,O
",",O
their,O
fa,O
##ke,O
work,O
on,O
their,O
very,O
disappointing,O
mueller,PER_B
report,O
finding,O
",",O
they,O
will,O
have,O
the,O
time,O
to,O
get,O
the,O
real,O
work,O
of,O
the,O
people,O
done,O
.,O
move,O
quickly,O
!,O
,O
,O
date: 2019-11-17,O
tell,O
jennifer,PER_B
williams,PER_I
",",O
who,O
##ever,O
that,O
is,O
",",O
to,O
read,O
both,O
transcript,O
##s,O
of,O
the,O
presidential,O
calls,O
",",O
&,O
amp,O
",",O
see,O
the,O
just,O
released,O
st,O
##ste,O
##ment,O
from,O
ukraine,ORG_B
.,O
then,O
she,O
should,O
meet,O
with,O
the,O
other,O
never,O
trump,PER_B
##ers,PER_I
",",O
who,O
i,O
don,O
’,O
t,O
know,O
&,O
amp,O
",",O
mostly,O
never,O
even,O
heard,O
of,O
",",O
&,O
amp,O
",",O
work,O
out,O
a,O
better,O
presidential,O
attack,O
!,O
,O
,O
date: 2019-10-29,O
correct,O
",",O
a,O
total,O
sca,O
##m,O
!,O
,O
,O
date: 2018-04-30,O
headline,O
:,O
“,O
kim,O
prepared,O
to,O
cede,O
nuclear,O
weapons,O
if,O
u,ORG_B
.,ORG_I
s,ORG_I
.,ORG_I
pledge,O
##s,O
not,O
to,O
inva,O
##de,O
”,O
-,O
from,O
the,O
failing,O
new,ORG_B
york,ORG_I
times,ORG_I
.,O
also,O
",",O
will,O
shut,O
down,O
nuclear,O
test,O
site,O
in,O
may,O
.,O
,O
,O
date: 2019-09-16,O
.,O
.,O
.,O
.,O
work,O
that,O
way,O
.,O
i,O
have,O
a,O
better,O
idea,O
.,O
look,O
at,O
the,O
obama,PER_B
book,O
deal,O
",",O
or,O
the,O
rid,O
##icul,O
##ous,O
netflix,ORG_B
deal,O
.,O
then,O
look,O
at,O
all,O
the,O
deals,O
made,O
by,O
the,O
dem,ORG_B
##s,ORG_I
in,O
congress,O
",",O
the,O
“,O
congressional,O
slu,O
##sh,O
fund,O
",",O
”,O
and,O
lastly,O
the,O
ig,O
reports,O
.,O
take,O
a,O
look,O
at,O
them,O
.,O
those,O
investigations,O
would,O
be,O
over,O
fast,O
!,O
,O
,O
date: 2020-12-21,O
.,O
.,O
.,O
wo,O
##w,O
",",O
he,O
just,O
voted,O
against,O
me,O
in,O
a,O
big,O
court,O
decision,O
on,O
vote,O
##r,O
fraud,O
(,O
of,O
which,O
there,O
was,O
much,O
!,O
),O
",",O
despite,O
many,O
pages,O
of,O
diss,O
##ent,O
from,O
three,O
highly,O
respected,O
justice,O
##s,O
.,O
one,O
thing,O
has,O
nothing,O
to,O
do,O
with,O
another,O
",",O
but,O
we,O
ended,O
up,O
losing,O
4,O
-,O
3,O
in,O
a,O
really,O
incorrect,O
ruling,O
!,O
great,O
.,O
.,O
.,O
,O
,O
date: 2020-02-18,O
.,O
.,O
.,O
.,O
the,O
united,ORG_B
states,ORG_I
is,O
open,O
for,O
business,O
!,O
,O
,O
date: 2020-02-18,O
the,O
cro,O
##oke,O
##d,O
dn,O
##c,O
is,O
working,O
overtime,O
to,O
take,O
the,O
demo,ORG_B
##cra,ORG_I
##t,ORG_I
nom,O
##ination,O
away,O
from,O
bern,PER_B
##ie,PER_I
",",O
again,O
!,O
watch,O
what,O
happens,O
to,O
the,O
super,O
delegate,O
##s,O
in,O
round,O
two,O
.,O
a,O
rig,O
##ged,O
convention,O
!,O
,O
,O
date: 2017-01-19,O
great,O
concert,O
at,O
4,O
:,O
00,O
p,O
.,O
m,O
.,O
today,O
at,O
lincoln,O
memorial,O
.,O
enjoy,O
!,O
,O
,O
date: 2018-04-12,O
big,O
show,O
ton,O
##ight,O
on,O
@,O
sean,PER_B
##hann,PER_I
##ity,PER_I
!,O
9,O
:,O
00,O
p,O
.,O
m,O
.,O
on,O
@,O
fox,ORG_B
##new,ORG_I
##s,ORG_I
,O
,O
date: 2020-08-15,O
thank,O
you,O
to,O
the,O
great,O
pat,PER_B
lynch,PER_I
&,O
amp,O
;,O
the,O
@,O
nyc,PER_B
##p,PER_I
##ba,PER_I
.,O
i,O
will,O
never,O
let,O
you,O
down,O
!,O
,O
,O
date: 2019-04-14,O
demo,ORG_B
##cra,ORG_I
##ts,ORG_I
must,O
change,O
the,O
immigration,O
laws,O
fast,O
.,O
if,O
not,O
",",O
san,O
##ct,O
##uary,O
cities,O
must,O
immediately,O
act,O
to,O
take,O
care,O
of,O
the,O
illegal,O
imm,O
##ig,O
##rant,O
##s,O
-,O
and,O
this,O
includes,O
gan,O
##g,O
members,O
",",O
drug,O
dealers,O
",",O
human,O
traffic,O
##kers,O
",",O
and,O
criminal,O
##s,O
of,O
all,O
shape,O
##s,O
",",O
sizes,O
and,O
kinds,O
.,O
change,O
the,O
laws,O
now,O
!,O
,O
,O
date: 2020-12-12,O
“,O
justice,O
##s,O
ali,PER_B
##to,PER_I
and,O
thomas,PER_B
say,O
they,O
would,O
have,O
allowed,O
texas,ORG_B
to,O
proceed,O
with,O
its,O
election,O
lawsuit,O
.,O
”,O
@,O
sean,PER_B 
##hann,PER_I
##ity,PER_I
this,O
is,O
a,O
great,O
and,O
disg,O
##rac,O
##ef,O
##ul,O
misc,O
##arri,O
##age,O
of,O
justice,O
.,O
the,O
people,O
of,O
the,O
united,ORG_B
states,ORG_I
were,O
che,O
##ated,O
",",O
and,O
our,O
country,O
disg,O
##rac,O
##ed,O
.,O
never,O
even,O
given,O
our,O
day,O
in,O
court,O
!,O
,O
,O
date: 2019-09-30,O
.,O
.,O
.,O
.,O
they,O
made,O
this,O
whole,O
thing,O
up,O
.,O
impe,O
##ach,O
##ment,O
is,O
also,O
a,O
pre,O
-,O
emp,O
##tive,O
strike,O
for,O
what,O
they,O
think,O
is,O
coming,O
on,O
the,O
obama,ORG_B
administration,ORG_I
’,O
s,O
handling,O
of,O
the,O
2016,O
election,O
.,O
”,O
jim,PER_B
mcl,PER_I
##aug,PER_I
##hl,PER_I
##in,PER_I
",",O
highly,O
respected,O
poll,O
##ster,O
.,O
@,O
wash,ORG_B
##times,ORG_I
@,O
fox,ORG_B
##new,ORG_I
##s,ORG_I
,O
,O
date: 2020-11-15,O
john,PER_B
bolton,PER_I
was,O
one,O
of,O
the,O
